category,file_path,file_name,size_bytes
schema,postgresql/schema/00_extensions.sql,00_extensions.sql,371
schema,postgresql/schema/01_schemas.sql,01_schemas.sql,312
schema,postgresql/schema/02_types_domains.sql,02_types_domains.sql,1008
schema,postgresql/schema/03_tables_core.sql,03_tables_core.sql,1863
schema,postgresql/schema/04_tables_transactions.sql,04_tables_transactions.sql,2846
schema,postgresql/schema/05_indexes.sql,05_indexes.sql,1234
schema,postgresql/schema/06_triggers_updated_at.sql,06_triggers_updated_at.sql,984
schema,postgresql/schema/07_partitioning_orders.sql,07_partitioning_orders.sql,673
schema,postgresql/schema/08_materialized_views.sql,08_materialized_views.sql,1790
queries,postgresql/queries/11_validation_queries.sql,11_validation_queries.sql,719
queries,postgresql/queries/12_monitoring_queries.sql,12_monitoring_queries.sql,773
seed_data,postgresql/seed_data/10_seed_data.sql,10_seed_data.sql,657
